5083,true,1001,2001
10166,false,1002,2002
15249,false,1003,2003
20332,true,1004,2004
25415,false,1005,2005
30498,true,1006,2006
35581,false,1007,2007
40664,true,1008,2008
45747,true,1009,2009
50830,false,1010,2010
55913,false,1011,2011
60996,false,1012,2012
66079,false,1013,2013
71162,true,1014,2014
76245,false,1015,2015
81328,true,1016,2016
86411,true,1017,2017
91494,true,1018,2018
96577,false,1019,2019
101660,true,1020,2020
106743,true,1021,2021
111826,false,1022,2022
116909,false,1023,2023
121992,true,1024,2024
127075,false,1025,2025
132158,false,1026,2026
137241,false,1027,2027
142324,true,1028,2028
147407,true,1029,2029
152490,false,1030,2030
157573,false,1031,2031
162656,true,1032,2032
167739,false,1033,2033
172822,true,1034,2034
177905,false,1035,2035
182988,true,1036,2036
188071,true,1037,2037
193154,true,1038,2038
198237,true,1039,2039
203320,true,1040,2040
208403,true,1041,2041
213486,true,1042,2042
218569,true,1043,2043
223652,false,1044,2044
228735,false,1045,2045
233818,true,1046,2046
238901,true,1047,2047
243984,true,1048,2048
249067,false,1049,2049
254150,true,1050,2050
259233,true,1051,2051
264316,false,1052,2052
269399,false,1053,2053
274482,true,1054,2054
279565,true,1055,2055
284648,true,1056,2056
289731,false,1057,2057
294814,false,1058,2058
299897,false,1059,2059
304980,true,1060,2060
310063,true,1061,2061
315146,false,1062,2062
320229,false,1063,2063
325312,false,1064,2064
330395,false,1065,2065
335478,false,1066,2066
340561,false,1067,2067
345644,false,1068,2068
350727,false,1069,2069
355810,false,1070,2070
360893,false,1071,2071
365976,false,1072,2072
371059,true,1073,2073
376142,true,1074,2074
381225,true,1075,2075
386308,false,1076,2076
391391,true,1077,2077
396474,true,1078,2078
401557,true,1079,2079
406640,false,1080,2080
411723,true,1081,2081
416806,true,1082,2082
421889,false,1083,2083
426972,true,1084,2084
432055,true,1085,2085
437138,true,1086,2086
442221,false,1087,2087
447304,true,1088,2088
452387,true,1089,2089
457470,true,1090,2090
462553,true,1091,2091
467636,false,1092,2092
472719,true,1093,2093
477802,true,1094,2094
482885,false,1095,2095
487968,false,1096,2096
493051,false,1097,2097
498134,true,1098,2098
503217,true,1099,2099
508300,true,1100,2100
513383,false,1101,2101
518466,true,1102,2102
523549,false,1103,2103
528632,true,1104,2104
533715,true,1105,2105
538798,false,1106,2106
543881,false,1107,2107
548964,true,1108,2108
554047,true,1109,2109
559130,false,1110,2110
564213,true,1111,2111
569296,false,1112,2112
574379,true,1113,2113
579462,false,1114,2114
584545,true,1115,2115
589628,true,1116,2116
594711,true,1117,2117
599794,false,1118,2118
604877,true,1119,2119
609960,true,1120,2120
615043,true,1121,2121
620126,false,1122,2122
625209,false,1123,2123
630292,false,1124,2124
635375,false,1125,2125
640458,false,1126,2126
645541,true,1127,2127
650624,false,1128,2128
655707,true,1129,2129
660790,false,1130,2130
665873,false,1131,2131
670956,true,1132,2132
676039,false,1133,2133
681122,false,1134,2134
686205,false,1135,2135
691288,false,1136,2136
696371,false,1137,2137
701454,true,1138,2138
706537,false,1139,2139
711620,false,1140,2140
716703,false,1141,2141
721786,true,1142,2142
726869,true,1143,2143
731952,false,1144,2144
737035,false,1145,2145
742118,false,1146,2146
747201,false,1147,2147
752284,true,1148,2148
757367,false,1149,2149
762450,false,1150,2150
767533,false,1151,2151
772616,false,1152,2152
777699,true,1153,2153
782782,true,1154,2154
787865,false,1155,2155
792948,true,1156,2156
798031,false,1157,2157
803114,true,1158,2158
808197,true,1159,2159
813280,true,1160,2160
818363,true,1161,2161
823446,false,1162,2162
828529,false,1163,2163
833612,false,1164,2164
838695,false,1165,2165
843778,true,1166,2166
848861,false,1167,2167
853944,true,1168,2168
859027,false,1169,2169
864110,false,1170,2170
869193,true,1171,2171
874276,true,1172,2172
879359,true,1173,2173
884442,true,1174,2174
889525,true,1175,2175
894608,false,1176,2176
899691,false,1177,2177
904774,false,1178,2178
909857,false,1179,2179
914940,false,1180,2180
920023,false,1181,2181
925106,true,1182,2182
930189,true,1183,2183
935272,false,1184,2184
940355,false,1185,2185
945438,true,1186,2186
950521,false,1187,2187
955604,false,1188,2188
960687,false,1189,2189
965770,false,1190,2190
970853,false,1191,2191
975936,false,1192,2192
981019,false,1193,2193
986102,false,1194,2194
991185,false,1195,2195
996268,true,1196,2196
1001351,false,1197,2197
1006434,false,1198,2198
1011517,false,1199,2199
1016600,true,1200,2200
1021683,true,1201,2201
1026766,true,1202,2202
1031849,true,1203,2203
1036932,true,1204,2204
1042015,true,1205,2205
1047098,true,1206,2206
1052181,false,1207,2207
1057264,true,1208,2208
1062347,true,1209,2209
1067430,false,1210,2210
1072513,true,1211,2211
1077596,true,1212,2212
1082679,false,1213,2213
1087762,false,1214,2214
1092845,true,1215,2215
1097928,false,1216,2216
1103011,false,1217,2217
1108094,true,1218,2218
1113177,true,1219,2219
1118260,true,1220,2220
1123343,true,1221,2221
1128426,true,1222,2222
1133509,false,1223,2223
1138592,true,1224,2224
1143675,false,1225,2225
1148758,true,1226,2226
1153841,false,1227,2227
1158924,false,1228,2228
1164007,false,1229,2229
1169090,true,1230,2230
1174173,false,1231,2231
1179256,true,1232,2232
1184339,true,1233,2233
1189422,false,1234,2234
1194505,false,1235,2235
1199588,true,1236,2236
1204671,true,1237,2237
1209754,true,1238,2238
1214837,false,1239,2239
1219920,false,1240,2240
1225003,false,1241,2241
1230086,false,1242,2242
1235169,true,1243,2243
1240252,false,1244,2244
1245335,false,1245,2245
1250418,true,1246,2246
1255501,false,1247,2247
1260584,false,1248,2248
1265667,true,1249,2249
1270750,true,1250,2250
1275833,true,1251,2251
1280916,true,1252,2252
1285999,true,1253,2253
1291082,true,1254,2254
1296165,true,1255,2255
1301248,true,1256,2256
1306331,true,1257,2257
1311414,false,1258,2258
1316497,true,1259,2259
1321580,false,1260,2260
1326663,false,1261,2261
1331746,true,1262,2262
1336829,false,1263,2263
1341912,false,1264,2264
1346995,false,1265,2265
1352078,false,1266,2266
1357161,true,1267,2267
1362244,true,1268,2268
1367327,true,1269,2269
1372410,false,1270,2270
1377493,true,1271,2271
